insert into categories (nome, descricao, image, created_at, updated_at) values ('MANICURE', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer posuere erat a ante.','01.png',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP);
insert into categories (nome, descricao, image, created_at, updated_at) values ('SALÃO DE BELEZA', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer posuere erat a ante.','02.png',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP);
insert into categories (nome, descricao, image, created_at, updated_at) values ('ACADEMIA', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer posuere erat a ante.','03.png',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP);
insert into categories (nome, descricao, image, created_at, updated_at) values ('NUTRICIONISTA', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer posuere erat a ante.','04.png',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP);
insert into categories (nome, descricao, image, created_at, updated_at) values ('DEPILAÇÃO', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer posuere erat a ante.','05.png',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP);
insert into categories (nome, descricao, image, created_at, updated_at) values ('ESTÉTICA FACIAL', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer posuere erat a ante.','06.png',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP);
insert into categories (nome, descricao, image, created_at, updated_at) values ('DENTISTA', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer posuere erat a ante.','07.png',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP);
insert into categories (nome, descricao, image, created_at, updated_at) values ('OFICINA MECÂNICA', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer posuere erat a ante.','08.png',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP);
insert into categories (nome, descricao, image, created_at, updated_at) values ('GUINCHO', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer posuere erat a ante.','09.png',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP);
insert into categories (nome, descricao, image, created_at, updated_at) values ('PODÓLOGO', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer posuere erat a ante.','10.png',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP);
insert into categories (nome, descricao, image, created_at, updated_at) values ('PET SHOP', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer posuere erat a ante.','11.png',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP);
insert into categories (nome, descricao, image, created_at, updated_at) values ('DESIGNER DE SOBRANCELHA', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer posuere erat a ante.','12.png',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP);
insert into categories (nome, descricao, image, created_at, updated_at) values ('LAVA JATO', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer posuere erat a ante.','13.png',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP);
insert into categories (nome, descricao, image, created_at, updated_at) values ('ALINHAMENTO E BALANCEAMENTO', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer posuere erat a ante.','14.png',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP);
insert into categories (nome, descricao, image, created_at, updated_at) values ('CROSS FIT', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer posuere erat a ante.','15.png',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP);
insert into categories (nome, descricao, image, created_at, updated_at) values ('LAVANDERIA', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer posuere erat a ante.','16.png',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP);
insert into categories (nome, descricao, image, created_at, updated_at) values ('SEGURO DE AUTO', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer posuere erat a ante.','17.png',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP);
insert into categories (nome, descricao, image, created_at, updated_at) values ('TATUAGEM', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer posuere erat a ante.','18.png',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP);
insert into categories (nome, descricao, image, created_at, updated_at) values ('PILATES', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer posuere erat a ante.','19.png',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP);
insert into categories (nome, descricao, image, created_at, updated_at) values ('ESTÉTICA CORPORAL', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer posuere erat a ante.','20.png',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP);
insert into categories (nome, descricao, image, created_at, updated_at) values ('BARBEARIA', 'Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer posuere erat a ante.','21.png',CURRENT_TIMESTAMP,CURRENT_TIMESTAMP);
